REIR,Cluster,LQ
Calgary,Oil and Gas Production and Transportation,6.730534175
Calgary,Communications Equipment and Services,2.691955747
Calgary,Performing Arts,1.907491099
Calgary,Local Utilities,1.84795248
Calgary,Business Services,1.838759741
Calgary,Construction Products and Services,1.582274246
Calgary,Livestock Processing,1.550003519
Calgary,Agricultural Inputs and Services,1.434156564
Calgary,Electric Power Generation and Transmission,1.201988166
Calgary,"Local Real Estate, Construction, and Development",1.199170188
Calgary,Production Technology and Heavy Machinery,1.196768912
Calgary,Local Commercial Services,1.142923478
Calgary,Local Household Goods and Services,1.068651694
Calgary,Local Entertainment and Media,1.048526087
Calgary,Distribution and Electronic Commerce,1.003291869
Calgary,Local Personal Services (Non-Medical),1.001728749
Calgary,Grand Total,1
Calgary,Financial Services,0.995233139
Calgary,Hospitality and Tourism,0.994855161
Calgary,Local Hospitality Establishments,0.965951062
Calgary,Medical Devices,0.934536247
Calgary,Local Motor Vehicle Products and Services,0.831514867
Calgary,Downstream Metal Products,0.826918369
Calgary,#N/A,0.826588034
Calgary,Transportation and Logistics,0.822133595
Calgary,Local Retailing of Clothing and General Merchandise,0.80582619
Calgary,Local Financial Services,0.767376852
Calgary,Local Logistical Services,0.759412766
Calgary,Environmental Services,0.747549993
Calgary,Local Food and Beverage Processing and Distribution,0.740901388
Calgary,"Marketing, Design, and Publishing",0.737185675
Calgary,Local Health Services,0.716243364
Calgary,Printing Services,0.713979046
Calgary,Information Technology and Analytical Instruments,0.712005487
Calgary,Local Industrial Products and Services,0.703287195
Calgary,Furniture,0.666994994
Calgary,Local Community and Civic Organizations,0.664034106
Calgary,Upstream Metal Manufacturing,0.654456738
Calgary,Education and Knowledge Creation,0.624106689
Calgary,Downstream Chemical Products,0.609312795
Calgary,Nonmetal Mining,0.606678455
Calgary,Local Education and Training,0.582626474
Calgary,Plastics,0.524098549
Calgary,Lighting and Electrical Equipment,0.511419366
Calgary,Coal Mining,0.485256118
Calgary,Food Processing and Manufacturing,0.46547171
Calgary,Jewelry and Precious Metals,0.402325424
Calgary,Insurance Services,0.38388664
Calgary,Recreational and Small Electric Goods,0.369002305
Calgary,Leather and Related Products,0.367576239
Calgary,Wood Products,0.35252808
Calgary,Vulcanized and Fired Materials,0.335387717
Calgary,Upstream Chemical Products,0.324708248
Calgary,Metalworking Technology,0.318504942
Calgary,Footwear,0.238009858
Calgary,Music and Sound Recording,0.236272265
Calgary,Video Production and Distribution,0.200214997
Calgary,Textile Manufacturing,0.198678055
Calgary,Apparel,0.117386275
Calgary,Paper and Packaging,0.108889785
Calgary,Aerospace Vehicles and Defense,0.102809067
Calgary,Forestry,0.055622519
Calgary,Biopharmaceuticals,0.047261331
Calgary,Automotive,0.03642578
Calgary,"Trailers, Motor Homes, and Appliances",0.030143906
Calgary,Water Transportation,0.005173616
Calgary,Fishing and Fishing Products,0.001910339
Calgary,Metal Mining,0.001784021
Calgary,Tobacco,0
Palliser,Livestock Processing,12.10689177
Palliser,Oil and Gas Production and Transportation,7.015066821
Palliser,Upstream Chemical Products,4.964903572
Palliser,Vulcanized and Fired Materials,3.661394724
Palliser,Construction Products and Services,2.406186999
Palliser,"Trailers, Motor Homes, and Appliances",2.379403496
Palliser,Agricultural Inputs and Services,2.304024584
Palliser,Furniture,2.264686582
Palliser,Local Education and Training,1.58021152
Palliser,Local Motor Vehicle Products and Services,1.513362518
Palliser,Environmental Services,1.345443656
Palliser,Local Retailing of Clothing and General Merchandise,1.25896395
Palliser,Local Household Goods and Services,1.226195368
Palliser,Local Personal Services (Non-Medical),1.169385605
Palliser,Local Commercial Services,1.169233181
Palliser,Recreational and Small Electric Goods,1.149755025
Palliser,Local Logistical Services,1.142322623
Palliser,"Local Real Estate, Construction, and Development",1.127837296
Palliser,Local Industrial Products and Services,1.102113039
Palliser,Hospitality and Tourism,1.095243782
Palliser,Local Entertainment and Media,1.047369534
Palliser,Local Hospitality Establishments,1.006346332
Palliser,Grand Total,1
Palliser,Distribution and Electronic Commerce,0.97715008
Palliser,Local Food and Beverage Processing and Distribution,0.91420018
Palliser,Coal Mining,0.905119316
Palliser,Local Utilities,0.755549955
Palliser,#N/A,0.745386263
Palliser,Financial Services,0.723148562
Palliser,Local Health Services,0.721183459
Palliser,Transportation and Logistics,0.648363906
Palliser,Local Community and Civic Organizations,0.644687388
Palliser,Insurance Services,0.627858593
Palliser,Downstream Metal Products,0.613275954
Palliser,Education and Knowledge Creation,0.487301127
Palliser,Lighting and Electrical Equipment,0.470620622
Palliser,Local Financial Services,0.461488309
Palliser,Production Technology and Heavy Machinery,0.445934942
Palliser,Printing Services,0.437258803
Palliser,"Marketing, Design, and Publishing",0.425330701
Palliser,Communications Equipment and Services,0.399526706
Palliser,Food Processing and Manufacturing,0.38617158
Palliser,Downstream Chemical Products,0.356755973
Palliser,Business Services,0.348500385
Palliser,Nonmetal Mining,0.340705489
Palliser,Metalworking Technology,0.301693529
Palliser,Wood Products,0.287293452
Palliser,Performing Arts,0.283007614
Palliser,Medical Devices,0.278484471
Palliser,Aerospace Vehicles and Defense,0.248087393
Palliser,Electric Power Generation and Transmission,0.157630767
Palliser,Information Technology and Analytical Instruments,0.123479801
Palliser,Plastics,0.112826236
Palliser,Video Production and Distribution,0.106145818
Palliser,Textile Manufacturing,0.022765086
Palliser,Metal Mining,0.015842406
Palliser,Apparel,0
Palliser,Automotive,0
Palliser,Biopharmaceuticals,0
Palliser,Fishing and Fishing Products,0
Palliser,Footwear,0
Palliser,Forestry,0
Palliser,Jewelry and Precious Metals,0
Palliser,Leather and Related Products,0
Palliser,Music and Sound Recording,0
Palliser,Paper and Packaging,0
Palliser,Tobacco,0
Palliser,Upstream Metal Manufacturing,0
Palliser,Water Transportation,0
South Central,Agricultural Inputs and Services,3.671646781
South Central,Food Processing and Manufacturing,3.542630826
South Central,Furniture,3.18422203
South Central,Livestock Processing,3.035997188
South Central,"Trailers, Motor Homes, and Appliances",2.660747834
South Central,Environmental Services,1.646467874
South Central,Education and Knowledge Creation,1.631390448
South Central,Downstream Metal Products,1.607397027
South Central,Jewelry and Precious Metals,1.464892066
South Central,Leather and Related Products,1.460037936
South Central,Local Motor Vehicle Products and Services,1.45984954
South Central,Local Education and Training,1.339760103
South Central,Local Retailing of Clothing and General Merchandise,1.325588399
South Central,Transportation and Logistics,1.203794454
South Central,Local Community and Civic Organizations,1.190397963
South Central,"Local Real Estate, Construction, and Development",1.137645547
South Central,Local Entertainment and Media,1.111400918
South Central,#N/A,1.104671222
South Central,Local Hospitality Establishments,1.092841575
South Central,Local Health Services,1.091139538
South Central,Local Personal Services (Non-Medical),1.074454107
South Central,Local Household Goods and Services,1.047233069
South Central,Total,1
South Central,Construction Products and Services,0.92476626
South Central,Oil and Gas Production and Transportation,0.903799205
South Central,Distribution and Electronic Commerce,0.890402543
South Central,Hospitality and Tourism,0.868472273
South Central,Local Food and Beverage Processing and Distribution,0.848791296
South Central,Local Logistical Services,0.826694633
South Central,Local Commercial Services,0.824096525
South Central,Production Technology and Heavy Machinery,0.754806801
South Central,Wood Products,0.731151352
South Central,Medical Devices,0.68510839
South Central,Local Industrial Products and Services,0.655635408
South Central,Business Services,0.633886494
South Central,Insurance Services,0.618851094
South Central,Local Financial Services,0.574177679
South Central,Downstream Chemical Products,0.531919132
South Central,Nonmetal Mining,0.492113415
South Central,Printing Services,0.488960957
South Central,"Marketing, Design, and Publishing",0.459444824
South Central,Automotive,0.389871608
South Central,Plastics,0.378500953
South Central,Aerospace Vehicles and Defense,0.377293415
South Central,Financial Services,0.350362828
South Central,Local Utilities,0.334825726
South Central,Performing Arts,0.279239004
South Central,Metalworking Technology,0.253024678
South Central,Coal Mining,0.146687249
South Central,Video Production and Distribution,0.079131109
South Central,Upstream Metal Manufacturing,0.037701913
South Central,Forestry,0.021041566
South Central,Information Technology and Analytical Instruments,0.020921249
South Central,Water Transportation,0.019571388
South Central,Apparel,0.019427763
South Central,Communications Equipment and Services,0.016546939
South Central,Biopharmaceuticals,0
South Central,Electric Power Generation and Transmission,0
South Central,Fishing and Fishing Products,0
South Central,Footwear,0
South Central,Lighting and Electrical Equipment,0
South Central,Metal Mining,0
South Central,Music and Sound Recording,0
South Central,Paper and Packaging,0
South Central,Recreational and Small Electric Goods,0
South Central,Textile Manufacturing,0
South Central,Tobacco,0
South Central,Upstream Chemical Products,0
South Central,Vulcanized and Fired Materials,0
Southwest,Nonmetal Mining,4.852174097
Southwest,Livestock Processing,4.454480347
Southwest,Environmental Services,2.224813058
Southwest,Local Education and Training,2.14122158
Southwest,Hospitality and Tourism,1.78966425
Southwest,Local Motor Vehicle Products and Services,1.741122929
Southwest,Local Health Services,1.685842222
Southwest,Local Community and Civic Organizations,1.670789587
Southwest,Oil and Gas Production and Transportation,1.647586701
Southwest,Local Utilities,1.500910242
Southwest,#N/A,1.355860615
Southwest,Upstream Chemical Products,1.338848192
Southwest,Production Technology and Heavy Machinery,1.21730428
Southwest,Transportation and Logistics,1.158014998
Southwest,Local Hospitality Establishments,1.139506675
Southwest,Electric Power Generation and Transmission,1.131498595
Southwest,Grand Total,1
Southwest,Local Food and Beverage Processing and Distribution,0.972940816
Southwest,Local Household Goods and Services,0.938913995
Southwest,Local Retailing of Clothing and General Merchandise,0.914607047
Southwest,"Local Real Estate, Construction, and Development",0.895695458
Southwest,Local Entertainment and Media,0.848882247
Southwest,Local Personal Services (Non-Medical),0.844793051
Southwest,Education and Knowledge Creation,0.824205304
Southwest,Performing Arts,0.817035836
Southwest,Construction Products and Services,0.805659556
Southwest,Agricultural Inputs and Services,0.741010704
Southwest,Plastics,0.731721305
Southwest,Forestry,0.692620931
Southwest,Coal Mining,0.643796556
Southwest,Local Commercial Services,0.617503605
Southwest,Local Financial Services,0.56871434
Southwest,Wood Products,0.555663133
Southwest,Local Logistical Services,0.550331536
Southwest,Food Processing and Manufacturing,0.513930368
Southwest,Apparel,0.456785494
Southwest,Distribution and Electronic Commerce,0.445767275
Southwest,"Marketing, Design, and Publishing",0.375296912
Southwest,Printing Services,0.351280368
Southwest,Local Industrial Products and Services,0.214643384
Southwest,Business Services,0.195948178
Southwest,Furniture,0.180948442
Southwest,Financial Services,0.127519035
Southwest,Information Technology and Analytical Instruments,0.098380068
Southwest,Medical Devices,0.097625856
Southwest,Textile Manufacturing,0.079805563
Southwest,Downstream Chemical Products,0.059554671
Southwest,Upstream Metal Manufacturing,0.059096483
Southwest,Communications Equipment and Services,0.038905158
Southwest,Automotive,0.027160474
Southwest,Downstream Metal Products,0.022630607
Southwest,Aerospace Vehicles and Defense,0
Southwest,Biopharmaceuticals,0
Southwest,Fishing and Fishing Products,0
Southwest,Footwear,0
Southwest,Insurance Services,0
Southwest,Jewelry and Precious Metals,0
Southwest,Leather and Related Products,0
Southwest,Lighting and Electrical Equipment,0
Southwest,Metal Mining,0
Southwest,Metalworking Technology,0
Southwest,Music and Sound Recording,0
Southwest,Paper and Packaging,0
Southwest,Recreational and Small Electric Goods,0
Southwest,Tobacco,0
Southwest,"Trailers, Motor Homes, and Appliances",0
Southwest,Video Production and Distribution,0
Southwest,Vulcanized and Fired Materials,0
Southwest,Water Transportation,0
Battle River,Environmental Services,12.7076674
Battle River,Oil and Gas Production and Transportation,6.44229675
Battle River,Construction Products and Services,5.307867729
Battle River,Agricultural Inputs and Services,3.998932374
Battle River,Upstream Metal Manufacturing,3.556094685
Battle River,Metalworking Technology,3.046339709
Battle River,Nonmetal Mining,2.388575404
Battle River,Local Utilities,1.904429829
Battle River,Local Logistical Services,1.83138217
Battle River,Local Motor Vehicle Products and Services,1.690238909
Battle River,Coal Mining,1.669073033
Battle River,Downstream Metal Products,1.642785741
Battle River,Local Health Services,1.309339939
Battle River,Local Retailing of Clothing and General Merchandise,1.229762866
Battle River,Local Education and Training,1.209860117
Battle River,Livestock Processing,1.162773106
Battle River,#N/A,1.098332634
Battle River,Grand Total,1
Battle River,Hospitality and Tourism,0.988362247
Battle River,Local Household Goods and Services,0.985262912
Battle River,"Local Real Estate, Construction, and Development",0.934264764
Battle River,Distribution and Electronic Commerce,0.907304485
Battle River,Local Financial Services,0.893918216
Battle River,Local Personal Services (Non-Medical),0.819834389
Battle River,Local Commercial Services,0.815711968
Battle River,Local Food and Beverage Processing and Distribution,0.813445416
Battle River,Local Community and Civic Organizations,0.744237721
Battle River,Food Processing and Manufacturing,0.742306467
Battle River,Local Hospitality Establishments,0.729793331
Battle River,Local Entertainment and Media,0.693583636
Battle River,Transportation and Logistics,0.647172643
Battle River,Local Industrial Products and Services,0.643006031
Battle River,Performing Arts,0.64103544
Battle River,Textile Manufacturing,0.571696534
Battle River,Production Technology and Heavy Machinery,0.477321813
Battle River,Vulcanized and Fired Materials,0.457453293
Battle River,Leather and Related Products,0.437183255
Battle River,"Marketing, Design, and Publishing",0.411749735
Battle River,Business Services,0.382826676
Battle River,Printing Services,0.366027378
Battle River,Forestry,0.362280775
Battle River,Furniture,0.291655224
Battle River,Medical Devices,0.279741719
Battle River,Recreational and Small Electric Goods,0.192490953
Battle River,Education and Knowledge Creation,0.168213436
Battle River,Financial Services,0.141287629
Battle River,Information Technology and Analytical Instruments,0.103364387
Battle River,"Trailers, Motor Homes, and Appliances",0.099589399
Battle River,Plastics,0.094446335
Battle River,Insurance Services,0.084656796
Battle River,Upstream Chemical Products,0.063939976
Battle River,Lighting and Electrical Equipment,0.026263627
Battle River,Automotive,0.01297115
Battle River,Electric Power Generation and Transmission,0.012566858
Battle River,Aerospace Vehicles and Defense,0
Battle River,Apparel,0
Battle River,Biopharmaceuticals,0
Battle River,Communications Equipment and Services,0
Battle River,Downstream Chemical Products,0
Battle River,Fishing and Fishing Products,0
Battle River,Footwear,0
Battle River,Jewelry and Precious Metals,0
Battle River,Metal Mining,0
Battle River,Music and Sound Recording,0
Battle River,Paper and Packaging,0
Battle River,Tobacco,0
Battle River,Video Production and Distribution,0
Battle River,Water Transportation,0
Battle River,Wood Products,0
Central,Oil and Gas Production and Transportation,5.918636546
Central,Upstream Chemical Products,4.056881768
Central,Construction Products and Services,3.306697404
Central,Environmental Services,2.841858297
Central,Livestock Processing,2.009813366
Central,Local Motor Vehicle Products and Services,1.824323486
Central,Agricultural Inputs and Services,1.821990421
Central,Production Technology and Heavy Machinery,1.787099048
Central,"Local Real Estate, Construction, and Development",1.563511412
Central,Local Logistical Services,1.248381712
Central,Local Household Goods and Services,1.187302591
Central,Local Retailing of Clothing and General Merchandise,1.152626664
Central,Local Education and Training,1.141262597
Central,Distribution and Electronic Commerce,1.065783226
Central,Local Personal Services (Non-Medical),1.060795157
Central,Local Health Services,1.052590359
Central,Downstream Metal Products,1.050538961
Central,Nonmetal Mining,1.020545523
Central,Grand Total,1
Central,Local Hospitality Establishments,0.955059732
Central,Local Entertainment and Media,0.947457576
Central,Upstream Metal Manufacturing,0.943583946
Central,Hospitality and Tourism,0.934263721
Central,Local Commercial Services,0.876151318
Central,Financial Services,0.850338076
Central,Local Food and Beverage Processing and Distribution,0.778739004
Central,Local Community and Civic Organizations,0.770438554
Central,Forestry,0.733562929
Central,#N/A,0.689320449
Central,Transportation and Logistics,0.666141921
Central,Wood Products,0.657264354
Central,Furniture,0.653064177
Central,Local Industrial Products and Services,0.625113725
Central,Local Utilities,0.583994445
Central,Coal Mining,0.525464283
Central,Local Financial Services,0.523895259
Central,Performing Arts,0.518008502
Central,Education and Knowledge Creation,0.507409752
Central,Business Services,0.443145338
Central,Metalworking Technology,0.42824093
Central,Food Processing and Manufacturing,0.401563876
Central,Lighting and Electrical Equipment,0.387139269
Central,Jewelry and Precious Metals,0.383343642
Central,"Marketing, Design, and Publishing",0.358058453
Central,Textile Manufacturing,0.341969222
Central,Printing Services,0.329069123
Central,Plastics,0.298614063
Central,Downstream Chemical Products,0.279497692
Central,Medical Devices,0.278886474
Central,Vulcanized and Fired Materials,0.267117774
Central,Information Technology and Analytical Instruments,0.250929482
Central,Insurance Services,0.248672611
Central,Recreational and Small Electric Goods,0.238507338
Central,Water Transportation,0.201875751
Central,Biopharmaceuticals,0.142957248
Central,Apparel,0.121168635
Central,Music and Sound Recording,0.083379592
Central,Automotive,0.076203445
Central,Aerospace Vehicles and Defense,0.014196887
Central,Communications Equipment and Services,0.01190784
Central,Electric Power Generation and Transmission,0.008053996
Central,Video Production and Distribution,0.006327324
Central,Fishing and Fishing Products,0
Central,Footwear,0
Central,Leather and Related Products,0
Central,Metal Mining,0
Central,Paper and Packaging,0
Central,Tobacco,0
Central,"Trailers, Motor Homes, and Appliances",0
Northeast,Oil and Gas Production and Transportation,9.433307599
Northeast,Construction Products and Services,2.866883816
Northeast,Nonmetal Mining,2.82133451
Northeast,Local Logistical Services,2.206866865
Northeast,Local Motor Vehicle Products and Services,2.073822463
Northeast,Agricultural Inputs and Services,1.966006558
Northeast,Production Technology and Heavy Machinery,1.879437011
Northeast,Environmental Services,1.73741167
Northeast,Local Retailing of Clothing and General Merchandise,1.330518086
Northeast,"Local Real Estate, Construction, and Development",1.247820104
Northeast,Local Education and Training,1.24735441
Northeast,Local Household Goods and Services,1.167040569
Northeast,Local Commercial Services,1.160182765
Northeast,Local Industrial Products and Services,1.0451851
Northeast,"Trailers, Motor Homes, and Appliances",1.043894443
Northeast,Forestry,1.015397393
Northeast,Grand Total,1
Northeast,Downstream Metal Products,0.996927291
Northeast,Transportation and Logistics,0.971295775
Northeast,Distribution and Electronic Commerce,0.947714421
Northeast,Local Personal Services (Non-Medical),0.932542832
Northeast,Coal Mining,0.932309796
Northeast,Local Utilities,0.931814976
Northeast,Local Hospitality Establishments,0.890264684
Northeast,Local Entertainment and Media,0.875487763
Northeast,Local Health Services,0.872932065
Northeast,Local Food and Beverage Processing and Distribution,0.798961911
Northeast,Hospitality and Tourism,0.781439764
Northeast,#N/A,0.777179161
Northeast,Upstream Chemical Products,0.670217784
Northeast,Medical Devices,0.659755826
Northeast,Local Community and Civic Organizations,0.635536364
Northeast,Metalworking Technology,0.554254599
Northeast,Education and Knowledge Creation,0.512212645
Northeast,Local Financial Services,0.490613984
Northeast,Business Services,0.40648005
Northeast,Livestock Processing,0.367030078
Northeast,Food Processing and Manufacturing,0.360805276
Northeast,"Marketing, Design, and Publishing",0.352892707
Northeast,Electric Power Generation and Transmission,0.329313992
Northeast,Printing Services,0.287751973
Northeast,Wood Products,0.286853502
Northeast,Communications Equipment and Services,0.262921175
Northeast,Financial Services,0.197888849
Northeast,Insurance Services,0.173776849
Northeast,Textile Manufacturing,0.119850274
Northeast,Plastics,0.108898343
Northeast,Performing Arts,0.080339731
Northeast,Furniture,0.067936117
Northeast,Water Transportation,0.057588498
Northeast,Apparel,0.045732707
Northeast,Downstream Chemical Products,0.04471896
Northeast,Information Technology and Analytical Instruments,0.024624177
Northeast,Vulcanized and Fired Materials,0.015983393
Northeast,Video Production and Distribution,0.015522802
Northeast,Metal Mining,0.013900794
Northeast,Aerospace Vehicles and Defense,0
Northeast,Automotive,0
Northeast,Biopharmaceuticals,0
Northeast,Fishing and Fishing Products,0
Northeast,Footwear,0
Northeast,Jewelry and Precious Metals,0
Northeast,Leather and Related Products,0
Northeast,Lighting and Electrical Equipment,0
Northeast,Music and Sound Recording,0
Northeast,Paper and Packaging,0
Northeast,Recreational and Small Electric Goods,0
Northeast,Tobacco,0
Northeast,Upstream Metal Manufacturing,0
Capital,Construction Products and Services,4.454848266
Capital,Oil and Gas Production and Transportation,2.519696034
Capital,Local Utilities,2.20773324
Capital,Downstream Metal Products,1.970928878
Capital,Coal Mining,1.719718484
